s_assignment_id,student_id,f_assignment_id,submission_date,marks_given
164,10,79,Not Submitted,-
165,10,80,Not Submitted,-
166,10,81,Not Submitted,-
167,10,82,Not Submitted,-
168,10,83,Not Submitted,-
169,10,84,Not Submitted,-
170,10,85,Not Submitted,-
171,10,86,Not Submitted,-
172,10,87,Not Submitted,-
173,10,88,Not Submitted,-
174,10,89,Not Submitted,-
175,10,90,Not Submitted,-
176,10,91,Not Submitted,-
177,10,92,Not Submitted,-
178,10,93,Not Submitted,-
179,10,94,Not Submitted,-
180,10,95,Not Submitted,-
181,11,54,Not Submitted,-
182,11,55,Not Submitted,-
183,11,56,Not Submitted,-
184,11,57,Not Submitted,-
185,11,58,Not Submitted,-
186,11,59,Not Submitted,-
187,11,60,Not Submitted,-
188,11,61,Not Submitted,-
189,11,62,Not Submitted,-
190,11,63,Not Submitted,-
191,11,64,Not Submitted,-
192,11,65,Not Submitted,-
193,11,66,Not Submitted,-
194,11,67,Not Submitted,-
195,11,68,Not Submitted,-
196,11,69,Not Submitted,-
197,11,70,Not Submitted,-
198,11,71,Not Submitted,-
199,11,72,Not Submitted,-
200,11,73,Not Submitted,-
201,11,74,Not Submitted,-
202,12,17,Not Submitted,-
203,12,18,Not Submitted,-
204,12,19,Not Submitted,-
205,12,20,Not Submitted,-
206,12,21,Not Submitted,-
207,12,22,Not Submitted,-
208,12,23,Not Submitted,-
209,12,24,Not Submitted,-
210,12,25,Not Submitted,-
211,12,26,Not Submitted,-
212,12,27,Not Submitted,-
213,12,28,Not Submitted,-
214,12,29,Not Submitted,-
215,12,30,Not Submitted,-
216,12,31,Not Submitted,-
217,12,32,Not Submitted,-
218,12,33,Not Submitted,-
219,12,34,Not Submitted,-
220,12,35,Not Submitted,-
221,12,36,Not Submitted,-
222,12,37,Not Submitted,-
223,13,75,Not Submitted,-
224,13,76,Not Submitted,-
225,13,77,Not Submitted,-
226,13,78,Not Submitted,-
227,13,79,Not Submitted,-
228,13,80,Not Submitted,-
229,13,81,Not Submitted,-
230,13,82,Not Submitted,-
231,13,83,Not Submitted,-
232,13,84,Not Submitted,-
233,13,85,Not Submitted,-
234,13,86,Not Submitted,-
235,13,87,Not Submitted,-
236,13,88,Not Submitted,-
237,13,89,Not Submitted,-
238,13,90,Not Submitted,-
239,13,91,Not Submitted,-
240,13,92,Not Submitted,-
241,13,93,Not Submitted,-
242,13,94,Not Submitted,-
243,13,95,Not Submitted,-
244,14,01,Not Submitted,-
245,14,02,Not Submitted,-
246,14,03,Not Submitted,-
247,14,04,Not Submitted,-
248,14,05,Not Submitted,-
249,14,06,Not Submitted,-
250,14,07,Not Submitted,-
251,14,08,Not Submitted,-
252,14,09,Not Submitted,-
253,14,10,Not Submitted,-
254,14,11,Not Submitted,-
255,14,12,Not Submitted,-
256,14,13,Not Submitted,-
257,14,14,Not Submitted,-
258,14,15,Not Submitted,-
259,14,16,Not Submitted,-
260,15,54,Not Submitted,-
261,15,55,Not Submitted,-
262,15,56,Not Submitted,-
263,15,57,Not Submitted,-
264,15,58,Not Submitted,-
265,15,59,Not Submitted,-
266,15,60,Not Submitted,-
267,15,61,Not Submitted,-
268,15,62,Not Submitted,-
269,15,63,Not Submitted,-
270,15,64,Not Submitted,-
271,15,65,Not Submitted,-
272,15,66,Not Submitted,-
273,15,67,Not Submitted,-
274,15,68,Not Submitted,-
275,15,69,Not Submitted,-
276,15,70,Not Submitted,-
277,15,71,Not Submitted,-
278,15,72,Not Submitted,-
279,15,73,Not Submitted,-
280,15,74,Not Submitted,-
281,16,54,Not Submitted,-
282,16,55,Not Submitted,-
283,16,56,Not Submitted,-
284,16,57,Not Submitted,-
285,16,58,Not Submitted,-
286,16,59,Not Submitted,-
287,16,60,Not Submitted,-
288,16,61,Not Submitted,-
289,16,62,Not Submitted,-
290,16,63,Not Submitted,-
291,16,64,Not Submitted,-
292,16,65,Not Submitted,-
293,16,66,Not Submitted,-
294,16,67,Not Submitted,-
295,16,68,Not Submitted,-
296,16,69,Not Submitted,-
297,16,70,Not Submitted,-
298,16,71,Not Submitted,-
299,16,72,Not Submitted,-
300,16,73,Not Submitted,-
301,16,74,Not Submitted,-
